TIME;SEX;GEO;AGE;Value
2019;Male;15: Algarve;25 anos;2
2019;Male;15: Algarve;26 anos;2
2019;Male;15: Algarve;27 anos;4
2019;Male;15: Algarve;28 anos;4
2019;Male;15: Algarve;29 anos;2
2019;Male;15: Algarve;30 anos;2
2019;Male;15: Algarve;31 anos;3
2019;Male;15: Algarve;32 anos;2
2019;Male;15: Algarve;33 anos;1
2019;Male;15: Algarve;34 anos;3
2019;Male;15: Algarve;35 anos;5
2019;Male;15: Algarve;36 anos;0
2019;Male;15: Algarve;37 anos;7
2019;Male;15: Algarve;38 anos;5
2019;Male;15: Algarve;39 anos;10
2019;Male;15: Algarve;40 anos;6
2019;Male;15: Algarve;41 anos;4
2019;Male;15: Algarve;42 anos;15
2019;Male;15: Algarve;43 anos;13
2019;Male;15: Algarve;44 anos;6
2019;Male;15: Algarve;45 anos;9
2019;Male;15: Algarve;46 anos;12
2019;Male;15: Algarve;47 anos;7
2019;Male;15: Algarve;48 anos;12
2019;Male;15: Algarve;49 anos;8
2019;Male;15: Algarve;50 anos;18
2019;Male;15: Algarve;51 anos;19
2019;Male;15: Algarve;52 anos;18
2019;Male;15: Algarve;53 anos;17
2019;Male;15: Algarve;54 anos;21
2019;Male;15: Algarve;55 anos;20
2019;Male;15: Algarve;56 anos;23
2019;Male;15: Algarve;57 anos;30
2019;Male;15: Algarve;58 anos;21
2019;Male;15: Algarve;59 anos;42
2019;Male;15: Algarve;60 anos;41
2019;Male;15: Algarve;61 anos;44
2019;Male;15: Algarve;62 anos;44
2019;Male;15: Algarve;63 anos;45
2019;Male;15: Algarve;64 anos;44
2019;Male;15: Algarve;65 anos;33
2019;Male;15: Algarve;66 anos;50
2019;Male;15: Algarve;67 anos;31
2019;Male;15: Algarve;68 anos;44
2019;Male;15: Algarve;69 anos;52
2019;Male;15: Algarve;70 anos;54
2019;Male;15: Algarve;71 anos;43
2019;Male;15: Algarve;72 anos;51
2019;Male;15: Algarve;73 anos;53
2019;Male;15: Algarve;74 anos;47
2019;Male;15: Algarve;75 anos;64
2019;Male;15: Algarve;76 anos;94
2019;Male;15: Algarve;77 anos;80
2019;Male;15: Algarve;78 anos;57
2019;Male;15: Algarve;79 anos;83
2019;Male;15: Algarve;80 anos;77
2019;Male;15: Algarve;81 anos;110
2019;Male;15: Algarve;82 anos;90
2019;Male;15: Algarve;83 anos;104
2019;Male;15: Algarve;84 anos;89
2019;Male;15: Algarve;85 anos;98
2019;Male;15: Algarve;86 anos;84
2019;Male;15: Algarve;87 anos;88
2019;Male;15: Algarve;88 anos;82
2019;Male;15: Algarve;89 anos;85
2019;Male;15: Algarve;90 anos;79
2019;Male;15: Algarve;91 anos;57
2019;Male;15: Algarve;92 anos;65
2019;Male;15: Algarve;93 anos;56
2019;Male;15: Algarve;94 anos;42
2019;Male;15: Algarve;95 anos;32
2019;Male;15: Algarve;96 anos;22
2019;Male;15: Algarve;97 anos;14
2019;Male;15: Algarve;98 anos;15
2019;Male;15: Algarve;99 anos;5
2019;Male;15: Algarve;100 anos;3
2019;Male;15: Algarve;101 anos;2
2019;Male;15: Algarve;102 anos;0
2019;Male;15: Algarve;103 anos;1
2019;Male;15: Algarve;104 anos;1
2019;Male;15: Algarve;105 anos;0
2019;Male;15: Algarve;106 anos;0
2019;Male;15: Algarve;107 anos;0
2019;Male;15: Algarve;108 anos;0
2019;Male;15: Algarve;109 anos;0
2019;Male;15: Algarve;110 anos;0
2019;Male;15: Algarve;111 anos;0
2019;Male;15: Algarve;112 anos;0
2019;Male;15: Algarve;113 anos;0
2019;Male;15: Algarve;114 anos;0
2019;Male;15: Algarve;115 anos;0
2019;Male;15: Algarve;116 anos;0
2019;Male;15: Algarve;117 anos;0
2019;Male;15: Algarve;118 anos;0
2019;Male;15: Algarve;119 anos;0
2019;Male;15: Algarve;120 e mais anos;0
2019;Male;2: Região Autónoma dos Açores;Menos de 1 ano;4
2019;Male;2: Região Autónoma dos Açores;1 ano;0
2019;Male;2: Região Autónoma dos Açores;2 anos;0
2019;Male;2: Região Autónoma dos Açores;3 anos;0
2019;Male;2: Região Autónoma dos Açores;4 anos;0
2019;Male;2: Região Autónoma dos Açores;5 anos;0
2019;Male;2: Região Autónoma dos Açores;6 anos;0
2019;Male;2: Região Autónoma dos Açores;7 anos;0
2019;Male;2: Região Autónoma dos Açores;8 anos;0
2019;Male;2: Região Autónoma dos Açores;9 anos;0
2019;Male;2: Região Autónoma dos Açores;10 anos;0
2019;Male;2: Região Autónoma dos Açores;11 anos;0
2019;Male;2: Região Autónoma dos Açores;12 anos;0
2019;Male;2: Região Autónoma dos Açores;13 anos;0
2019;Male;2: Região Autónoma dos Açores;14 anos;0
2019;Male;2: Região Autónoma dos Açores;15 anos;0
2019;Male;2: Região Autónoma dos Açores;16 anos;1
2019;Male;2: Região Autónoma dos Açores;17 anos;0
2019;Male;2: Região Autónoma dos Açores;18 anos;1
2019;Male;2: Região Autónoma dos Açores;19 anos;1
2019;Male;2: Região Autónoma dos Açores;20 anos;0
2019;Male;2: Região Autónoma dos Açores;21 anos;1
2019;Male;2: Região Autónoma dos Açores;22 anos;0
2019;Male;2: Região Autónoma dos Açores;23 anos;2
2019;Male;2: Região Autónoma dos Açores;24 anos;0
2019;Male;2: Região Autónoma dos Açores;25 anos;1
2019;Male;2: Região Autónoma dos Açores;26 anos;1
2019;Male;2: Região Autónoma dos Açores;27 anos;2
2019;Male;2: Região Autónoma dos Açores;28 anos;0
2019;Male;2: Região Autónoma dos Açores;29 anos;1
2019;Male;2: Região Autónoma dos Açores;30 anos;1
2019;Male;2: Região Autónoma dos Açores;31 anos;2
2019;Male;2: Região Autónoma dos Açores;32 anos;1
2019;Male;2: Região Autónoma dos Açores;33 anos;2
2019;Male;2: Região Autónoma dos Açores;34 anos;2
2019;Male;2: Região Autónoma dos Açores;35 anos;0
2019;Male;2: Região Autónoma dos Açores;36 anos;2
2019;Male;2: Região Autónoma dos Açores;37 anos;1
2019;Male;2: Região Autónoma dos Açores;38 anos;2
2019;Male;2: Região Autónoma dos Açores;39 anos;4
2019;Male;2: Região Autónoma dos Açores;40 anos;5
2019;Male;2: Região Autónoma dos Açores;41 anos;6
2019;Male;2: Região Autónoma dos Açores;42 anos;5
2019;Male;2: Região Autónoma dos Açores;43 anos;2
2019;Male;2: Região Autónoma dos Açores;44 anos;9
2019;Male;2: Região Autónoma dos Açores;45 anos;3
2019;Male;2: Região Autónoma dos Açores;46 anos;7
2019;Male;2: Região Autónoma dos Açores;47 anos;3
2019;Male;2: Região Autónoma dos Açores;48 anos;7
2019;Male;2: Região Autónoma dos Açores;49 anos;4
2019;Male;2: Região Autónoma dos Açores;50 anos;13
2019;Male;2: Região Autónoma dos Açores;51 anos;8
2019;Male;2: Região Autónoma dos Açores;52 anos;7
2019;Male;2: Região Autónoma dos Açores;53 anos;11
2019;Male;2: Região Autónoma dos Açores;54 anos;9
2019;Male;2: Região Autónoma dos Açores;55 anos;12
2019;Male;2: Região Autónoma dos Açores;56 anos;16
2019;Male;2: Região Autónoma dos Açores;57 anos;17
2019;Male;2: Região Autónoma dos Açores;58 anos;16
2019;Male;2: Região Autónoma dos Açores;59 anos;23
2019;Male;2: Região Autónoma dos Açores;60 anos;19
2019;Male;2: Região Autónoma dos Açores;61 anos;24
2019;Male;2: Região Autónoma dos Açores;62 anos;20
2019;Male;2: Região Autónoma dos Açores;63 anos;24
2019;Male;2: Região Autónoma dos Açores;64 anos;16
2019;Male;2: Região Autónoma dos Açores;65 anos;25
2019;Male;2: Região Autónoma dos Açores;66 anos;31
2019;Male;2: Região Autónoma dos Açores;67 anos;33
2019;Male;2: Região Autónoma dos Açores;68 anos;22
2019;Male;2: Região Autónoma dos Açores;69 anos;16
2019;Male;2: Região Autónoma dos Açores;70 anos;20
2019;Male;2: Região Autónoma dos Açores;71 anos;22
2019;Male;2: Região Autónoma dos Açores;72 anos;25
2019;Male;2: Região Autónoma dos Açores;73 anos;32
2019;Male;2: Região Autónoma dos Açores;74 anos;27
2019;Male;2: Região Autónoma dos Açores;75 anos;32
2019;Male;2: Região Autónoma dos Açores;76 anos;18
2019;Male;2: Região Autónoma dos Açores;77 anos;23
2019;Male;2: Região Autónoma dos Açores;78 anos;40
2019;Male;2: Região Autónoma dos Açores;79 anos;27
2019;Male;2: Região Autónoma dos Açores;80 anos;37
2019;Male;2: Região Autónoma dos Açores;81 anos;38
2019;Male;2: Região Autónoma dos Açores;82 anos;40
2019;Male;2: Região Autónoma dos Açores;83 anos;34
2019;Male;2: Região Autónoma dos Açores;84 anos;39
2019;Male;2: Região Autónoma dos Açores;85 anos;34
2019;Male;2: Região Autónoma dos Açores;86 anos;46
2019;Male;2: Região Autónoma dos Açores;87 anos;31
2019;Male;2: Região Autónoma dos Açores;88 anos;18
2019;Male;2: Região Autónoma dos Açores;89 anos;22
2019;Male;2: Região Autónoma dos Açores;90 anos;14
2019;Male;2: Região Autónoma dos Açores;91 anos;15
2019;Male;2: Região Autónoma dos Açores;92 anos;16
2019;Male;2: Região Autónoma dos Açores;93 anos;8
2019;Male;2: Região Autónoma dos Açores;94 anos;4
2019;Male;2: Região Autónoma dos Açores;95 anos;6
2019;Male;2: Região Autónoma dos Açores;96 anos;7
2019;Male;2: Região Autónoma dos Açores;97 anos;4
2019;Male;2: Região Autónoma dos Açores;98 anos;2
2019;Male;2: Região Autónoma dos Açores;99 anos;5
2019;Male;2: Região Autónoma dos Açores;100 anos;0
2019;Male;2: Região Autónoma dos Açores;101 anos;0
2019;Male;2: Região Autónoma dos Açores;102 anos;0
2019;Male;2: Região Autónoma dos Açores;103 anos;0
2019;Male;2: Região Autónoma dos Açores;104 anos;0
2019;Male;2: Região Autónoma dos Açores;105 anos;1
2019;Male;2: Região Autónoma dos Açores;106 anos;0
2019;Male;2: Região Autónoma dos Açores;107 anos;0
2019;Male;2: Região Autónoma dos Açores;108 anos;0
2019;Male;2: Região Autónoma dos Açores;109 anos;0
2019;Male;2: Região Autónoma dos Açores;110 anos;0
2019;Male;2: Região Autónoma dos Açores;111 anos;0
2019;Male;2: Região Autónoma dos Açores;112 anos;0
2019;Male;2: Região Autónoma dos Açores;113 anos;0
2019;Male;2: Região Autónoma dos Açores;114 anos;0
2019;Male;2: Região Autónoma dos Açores;115 anos;0
2019;Male;2: Região Autónoma dos Açores;116 anos;0
2019;Male;2: Região Autónoma dos Açores;117 anos;0
2019;Male;2: Região Autónoma dos Açores;118 anos;0
2019;Male;2: Região Autónoma dos Açores;119 anos;0
2019;Male;2: Região Autónoma dos Açores;120 e mais anos;0
2019;Male;3: Região Autónoma da Madeira;Menos de 1 ano;3
2019;Male;3: Região Autónoma da Madeira;1 ano;0
2019;Male;3: Região Autónoma da Madeira;2 anos;0
2019;Male;3: Região Autónoma da Madeira;3 anos;0
2019;Male;3: Região Autónoma da Madeira;4 anos;0
2019;Male;3: Região Autónoma da Madeira;5 anos;0
2019;Male;3: Região Autónoma da Madeira;6 anos;1
2019;Male;3: Região Autónoma da Madeira;7 anos;0
2019;Male;3: Região Autónoma da Madeira;8 anos;0
2019;Male;3: Região Autónoma da Madeira;9 anos;0
2019;Male;3: Região Autónoma da Madeira;10 anos;1
2019;Male;3: Região Autónoma da Madeira;11 anos;1
2019;Male;3: Região Autónoma da Madeira;12 anos;0
2019;Male;3: Região Autónoma da Madeira;13 anos;0
2019;Male;3: Região Autónoma da Madeira;14 anos;0
2019;Male;3: Região Autónoma da Madeira;15 anos;0
2019;Male;3: Região Autónoma da Madeira;16 anos;1
2019;Male;3: Região Autónoma da Madeira;17 anos;1
2019;Male;3: Região Autónoma da Madeira;18 anos;0
2019;Male;3: Região Autónoma da Madeira;19 anos;2
2019;Male;3: Região Autónoma da Madeira;20 anos;1
2019;Male;3: Região Autónoma da Madeira;21 anos;0
2019;Male;3: Região Autónoma da Madeira;22 anos;1
2019;Male;3: Região Autónoma da Madeira;23 anos;1
2019;Male;3: Região Autónoma da Madeira;24 anos;2
2019;Male;3: Região Autónoma da Madeira;25 anos;0
2019;Male;3: Região Autónoma da Madeira;26 anos;0
2019;Male;3: Região Autónoma da Madeira;27 anos;0
2019;Male;3: Região Autónoma da Madeira;28 anos;0
2019;Male;3: Região Autónoma da Madeira;29 anos;2
2019;Male;3: Região Autónoma da Madeira;30 anos;1
2019;Male;3: Região Autónoma da Madeira;31 anos;0
2019;Male;3: Região Autónoma da Madeira;32 anos;2
2019;Male;3: Região Autónoma da Madeira;33 anos;1
2019;Male;3: Região Autónoma da Madeira;34 anos;3
2019;Male;3: Região Autónoma da Madeira;35 anos;3
2019;Male;3: Região Autónoma da Madeira;36 anos;0
2019;Male;3: Região Autónoma da Madeira;37 anos;3
2019;Male;3: Região Autónoma da Madeira;38 anos;2
2019;Male;3: Região Autónoma da Madeira;39 anos;3
2019;Male;3: Região Autónoma da Madeira;40 anos;3
2019;Male;3: Região Autónoma da Madeira;41 anos;4
2019;Male;3: Região Autónoma da Madeira;42 anos;3
2019;Male;3: Região Autónoma da Madeira;43 anos;5
2019;Male;3: Região Autónoma da Madeira;44 anos;3
2019;Male;3: Região Autónoma da Madeira;45 anos;4
2019;Male;3: Região Autónoma da Madeira;46 anos;8
2019;Male;3: Região Autónoma da Madeira;47 anos;10
2019;Male;3: Região Autónoma da Madeira;48 anos;10
2019;Male;3: Região Autónoma da Madeira;49 anos;5
2019;Male;3: Região Autónoma da Madeira;50 anos;12
2019;Male;3: Região Autónoma da Madeira;51 anos;12
2019;Male;3: Região Autónoma da Madeira;52 anos;7
2019;Male;3: Região Autónoma da Madeira;53 anos;22
2019;Male;3: Região Autónoma da Madeira;54 anos;17
2019;Male;3: Região Autónoma da Madeira;55 anos;18
2019;Male;3: Região Autónoma da Madeira;56 anos;12
2019;Male;3: Região Autónoma da Madeira;57 anos;18
2019;Male;3: Região Autónoma da Madeira;58 anos;15
2019;Male;3: Região Autónoma da Madeira;59 anos;24
2019;Male;3: Região Autónoma da Madeira;60 anos;23
2019;Male;3: Região Autónoma da Madeira;61 anos;20
2019;Male;3: Região Autónoma da Madeira;62 anos;23
2019;Male;3: Região Autónoma da Madeira;63 anos;17
2019;Male;3: Região Autónoma da Madeira;64 anos;23
2019;Male;3: Região Autónoma da Madeira;65 anos;25
2019;Male;3: Região Autónoma da Madeira;66 anos;28
2019;Male;3: Região Autónoma da Madeira;67 anos;25
2019;Male;3: Região Autónoma da Madeira;68 anos;34
2019;Male;3: Região Autónoma da Madeira;69 anos;30
2019;Male;3: Região Autónoma da Madeira;70 anos;34
2019;Male;3: Região Autónoma da Madeira;71 anos;28
2019;Male;3: Região Autónoma da Madeira;72 anos;28
2019;Male;3: Região Autónoma da Madeira;73 anos;27
2019;Male;3: Região Autónoma da Madeira;74 anos;29
2019;Male;3: Região Autónoma da Madeira;75 anos;25
2019;Male;3: Região Autónoma da Madeira;76 anos;34
2019;Male;3: Região Autónoma da Madeira;77 anos;32
2019;Male;3: Região Autónoma da Madeira;78 anos;34
2019;Male;3: Região Autónoma da Madeira;79 anos;37
2019;Male;3: Região Autónoma da Madeira;80 anos;35
2019;Male;3: Região Autónoma da Madeira;81 anos;39
2019;Male;3: Região Autónoma da Madeira;82 anos;38
2019;Male;3: Região Autónoma da Madeira;83 anos;39
2019;Male;3: Região Autónoma da Madeira;84 anos;50
2019;Male;3: Região Autónoma da Madeira;85 anos;43
2019;Male;3: Região Autónoma da Madeira;86 anos;47
2019;Male;3: Região Autónoma da Madeira;87 anos;20
2019;Male;3: Região Autónoma da Madeira;88 anos;34
2019;Male;3: Região Autónoma da Madeira;89 anos;24
2019;Male;3: Região Autónoma da Madeira;90 anos;24
2019;Male;3: Região Autónoma da Madeira;91 anos;16
2019;Male;3: Região Autónoma da Madeira;92 anos;19
2019;Male;3: Região Autónoma da Madeira;93 anos;9
2019;Male;3: Região Autónoma da Madeira;94 anos;16
2019;Male;3: Região Autónoma da Madeira;95 anos;9
2019;Male;3: Região Autónoma da Madeira;96 anos;5
2019;Male;3: Região Autónoma da Madeira;97 anos;8
2019;Male;3: Região Autónoma da Madeira;98 anos;2
2019;Male;3: Região Autónoma da Madeira;99 anos;0
2019;Male;3: Região Autónoma da Madeira;100 anos;2
2019;Male;3: Região Autónoma da Madeira;101 anos;0
2019;Male;3: Região Autónoma da Madeira;102 anos;1
2019;Male;3: Região Autónoma da Madeira;103 anos;0
2019;Male;3: Região Autónoma da Madeira;104 anos;0
2019;Male;3: Região Autónoma da Madeira;105 anos;0
2019;Male;3: Região Autónoma da Madeira;106 anos;0
2019;Male;3: Região Autónoma da Madeira;107 anos;0
2019;Male;3: Região Autónoma da Madeira;108 anos;0
2019;Male;3: Região Autónoma da Madeira;109 anos;0
2019;Male;3: Região Autónoma da Madeira;110 anos;0
2019;Male;3: Região Autónoma da Madeira;111 anos;0
2019;Male;3: Região Autónoma da Madeira;112 anos;0
2019;Male;3: Região Autónoma da Madeira;113 anos;0
2019;Male;3: Região Autónoma da Madeira;114 anos;0
2019;Male;3: Região Autónoma da Madeira;115 anos;0
2019;Male;3: Região Autónoma da Madeira;116 anos;0
2019;Male;3: Região Autónoma da Madeira;117 anos;0
2019;Male;3: Região Autónoma da Madeira;118 anos;0
2019;Male;3: Região Autónoma da Madeira;119 anos;0
2019;Male;3: Região Autónoma da Madeira;120 e mais anos;0
2019;Female;PT: Portugal;Menos de 1 ano;111
2019;Female;PT: Portugal;1 ano;13
2019;Female;PT: Portugal;2 anos;9
2019;Female;PT: Portugal;3 anos;6
2019;Female;PT: Portugal;4 anos;2
2019;Female;PT: Portugal;5 anos;1
2019;Female;PT: Portugal;6 anos;0
2019;Female;PT: Portugal;7 anos;1
2019;Female;PT: Portugal;8 anos;3
2019;Female;PT: Portugal;9 anos;4
2019;Female;PT: Portugal;10 anos;7
2019;Female;PT: Portugal;11 anos;2
2019;Female;PT: Portugal;12 anos;7
2019;Female;PT: Portugal;13 anos;5
2019;Female;PT: Portugal;14 anos;3
2019;Female;PT: Portugal;15 anos;6
2019;Female;PT: Portugal;16 anos;9
2019;Female;PT: Portugal;17 anos;6
2019;Female;PT: Portugal;18 anos;7
2019;Female;PT: Portugal;19 anos;9
2019;Female;PT: Portugal;20 anos;13
2019;Female;PT: Portugal;21 anos;8
2019;Female;PT: Portugal;22 anos;14
2019;Female;PT: Portugal;23 anos;16
2019;Female;PT: Portugal;24 anos;9
2019;Female;PT: Portugal;25 anos;10
2019;Female;PT: Portugal;26 anos;10
2019;Female;PT: Portugal;27 anos;9
2019;Female;PT: Portugal;28 anos;12
2019;Female;PT: Portugal;29 anos;10
2019;Female;PT: Portugal;30 anos;21
2019;Female;PT: Portugal;31 anos;18
2019;Female;PT: Portugal;32 anos;21
2019;Female;PT: Portugal;33 anos;31
2019;Female;PT: Portugal;34 anos;34
2019;Female;PT: Portugal;35 anos;33
2019;Female;PT: Portugal;36 anos;21
2019;Female;PT: Portugal;37 anos;39
2019;Female;PT: Portugal;38 anos;46
2019;Female;PT: Portugal;39 anos;53
2019;Female;PT: Portugal;40 anos;44
2019;Female;PT: Portugal;41 anos;62
2019;Female;PT: Portugal;42 anos;64
2019;Female;PT: Portugal;43 anos;78
2019;Female;PT: Portugal;44 anos;94
2019;Female;PT: Portugal;45 anos;100
2019;Female;PT: Portugal;46 anos;99
2019;Female;PT: Portugal;47 anos;107
2019;Female;PT: Portugal;48 anos;131
2019;Female;PT: Portugal;49 anos;127
2019;Female;PT: Portugal;50 anos;142
2019;Female;PT: Portugal;51 anos;122
2019;Female;PT: Portugal;52 anos;187
2019;Female;PT: Portugal;53 anos;177
2019;Female;PT: Portugal;54 anos;182
2019;Female;PT: Portugal;55 anos;235
2019;Female;PT: Portugal;56 anos;244
2019;Female;PT: Portugal;57 anos;256
2019;Female;PT: Portugal;58 anos;236
2019;Female;PT: Portugal;59 anos;274
2019;Female;PT: Portugal;60 anos;304
2019;Female;PT: Portugal;61 anos;302
2019;Female;PT: Portugal;62 anos;313
2019;Female;PT: Portugal;63 anos;321
2019;Female;PT: Portugal;64 anos;357
2019;Female;PT: Portugal;65 anos;423
2019;Female;PT: Portugal;66 anos;370
2019;Female;PT: Portugal;67 anos;436
2019;Female;PT: Portugal;68 anos;472
2019;Female;PT: Portugal;69 anos;527
2019;Female;PT: Portugal;70 anos;602
2019;Female;PT: Portugal;71 anos;656
2019;Female;PT: Portugal;72 anos;691
2019;Female;PT: Portugal;73 anos;751
2019;Female;PT: Portugal;74 anos;870
2019;Female;PT: Portugal;75 anos;890
2019;Female;PT: Portugal;76 anos;1009
2019;Female;PT: Portugal;77 anos;1033
2019;Female;PT: Portugal;78 anos;1159
2019;Female;PT: Portugal;79 anos;1425
2019;Female;PT: Portugal;80 anos;1641
2019;Female;PT: Portugal;81 anos;1699
2019;Female;PT: Portugal;82 anos;1955
2019;Female;PT: Portugal;83 anos;2149
2019;Female;PT: Portugal;84 anos;2294
2019;Female;PT: Portugal;85 anos;2481
2019;Female;PT: Portugal;86 anos;2657
2019;Female;PT: Portugal;87 anos;2689
2019;Female;PT: Portugal;88 anos;2609
2019;Female;PT: Portugal;89 anos;2590
2019;Female;PT: Portugal;90 anos;2605
2019;Female;PT: Portugal;91 anos;2399
2019;Female;PT: Portugal;92 anos;2275
2019;Female;PT: Portugal;93 anos;2022
2019;Female;PT: Portugal;94 anos;1764
2019;Female;PT: Portugal;95 anos;1472
2019;Female;PT: Portugal;96 anos;1203
2019;Female;PT: Portugal;97 anos;939
2019;Female;PT: Portugal;98 anos;727
2019;Female;PT: Portugal;99 anos;454
2019;Female;PT: Portugal;100 anos;309
2019;Female;PT: Portugal;101 anos;178
2019;Female;PT: Portugal;102 anos;129
2019;Female;PT: Portugal;103 anos;80
2019;Female;PT: Portugal;104 anos;61
2019;Female;PT: Portugal;105 anos;43
2019;Female;PT: Portugal;106 anos;16
2019;Female;PT: Portugal;107 anos;8
2019;Female;PT: Portugal;108 anos;3
2019;Female;PT: Portugal;109 anos;1
2019;Female;PT: Portugal;110 anos;2
2019;Female;PT: Portugal;111 anos;0
2019;Female;PT: Portugal;112 anos;0
2019;Female;PT: Portugal;113 anos;1
2019;Female;PT: Portugal;114 anos;0
2019;Female;PT: Portugal;115 anos;0
2019;Female;PT: Portugal;116 anos;0
2019;Female;PT: Portugal;117 anos;0
2019;Female;PT: Portugal;118 anos;0
2019;Female;PT: Portugal;119 anos;0
2019;Female;PT: Portugal;120 e mais anos;0
2019;Female;11: Norte;Menos de 1 ano;34
2019;Female;11: Norte;1 ano;3
2019;Female;11: Norte;2 anos;1
2019;Female;11: Norte;3 anos;1
2019;Female;11: Norte;4 anos;0
2019;Female;11: Norte;5 anos;0
2019;Female;11: Norte;6 anos;0
2019;Female;11: Norte;7 anos;0
2019;Female;11: Norte;8 anos;0
2019;Female;11: Norte;9 anos;1
2019;Female;11: Norte;10 anos;1
2019;Female;11: Norte;11 anos;0
2019;Female;11: Norte;12 anos;3
2019;Female;11: Norte;13 anos;3
2019;Female;11: Norte;14 anos;0
2019;Female;11: Norte;15 anos;2
2019;Female;11: Norte;16 anos;3
2019;Female;11: Norte;17 anos;4
2019;Female;11: Norte;18 anos;1
2019;Female;11: Norte;19 anos;2
2019;Female;11: Norte;20 anos;3
2019;Female;11: Norte;21 anos;2
2019;Female;11: Norte;22 anos;3
2019;Female;11: Norte;23 anos;3
2019;Female;11: Norte;24 anos;2
2019;Female;11: Norte;25 anos;3
2019;Female;11: Norte;26 anos;0
2019;Female;11: Norte;27 anos;4
2019;Female;11: Norte;28 anos;2
2019;Female;11: Norte;29 anos;3
2019;Female;11: Norte;30 anos;6
2019;Female;11: Norte;31 anos;7
2019;Female;11: Norte;32 anos;8
2019;Female;11: Norte;33 anos;6
2019;Female;11: Norte;34 anos;9
2019;Female;11: Norte;35 anos;11
2019;Female;11: Norte;36 anos;9
2019;Female;11: Norte;37 anos;10
2019;Female;11: Norte;38 anos;10
2019;Female;11: Norte;39 anos;17
2019;Female;11: Norte;40 anos;17
2019;Female;11: Norte;41 anos;15
2019;Female;11: Norte;42 anos;21
2019;Female;11: Norte;43 anos;24
2019;Female;11: Norte;44 anos;35
2019;Female;11: Norte;45 anos;33
2019;Female;11: Norte;46 anos;37
2019;Female;11: Norte;47 anos;30
2019;Female;11: Norte;48 anos;45
2019;Female;11: Norte;49 anos;46
2019;Female;11: Norte;50 anos;62
2019;Female;11: Norte;51 anos;47
2019;Female;11: Norte;52 anos;62
2019;Female;11: Norte;53 anos;53
2019;Female;11: Norte;54 anos;59
2019;Female;11: Norte;55 anos;73
2019;Female;11: Norte;56 anos;81
2019;Female;11: Norte;57 anos;95
2019;Female;11: Norte;58 anos;75
2019;Female;11: Norte;59 anos;91
2019;Female;11: Norte;60 anos;97
2019;Female;11: Norte;61 anos;103
2019;Female;11: Norte;62 anos;93
2019;Female;11: Norte;63 anos;101
2019;Female;11: Norte;64 anos;129
2019;Female;11: Norte;65 anos;144
2019;Female;11: Norte;66 anos;123
2019;Female;11: Norte;67 anos;149
2019;Female;11: Norte;68 anos;148
2019;Female;11: Norte;69 anos;168
2019;Female;11: Norte;70 anos;200
2019;Female;11: Norte;71 anos;219
2019;Female;11: Norte;72 anos;228
2019;Female;11: Norte;73 anos;231
2019;Female;11: Norte;74 anos;261
2019;Female;11: Norte;75 anos;302
2019;Female;11: Norte;76 anos;307
2019;Female;11: Norte;77 anos;317
2019;Female;11: Norte;78 anos;370
2019;Female;11: Norte;79 anos;414
2019;Female;11: Norte;80 anos;515
2019;Female;11: Norte;81 anos;514
2019;Female;11: Norte;82 anos;632
2019;Female;11: Norte;83 anos;680
2019;Female;11: Norte;84 anos;705
2019;Female;11: Norte;85 anos;760
2019;Female;11: Norte;86 anos;814
2019;Female;11: Norte;87 anos;825
2019;Female;11: Norte;88 anos;764
2019;Female;11: Norte;89 anos;788
2019;Female;11: Norte;90 anos;797
2019;Female;11: Norte;91 anos;751
2019;Female;11: Norte;92 anos;705
2019;Female;11: Norte;93 anos;583
2019;Female;11: Norte;94 anos;522
2019;Female;11: Norte;95 anos;452
2019;Female;11: Norte;96 anos;370
2019;Female;11: Norte;97 anos;266
2019;Female;11: Norte;98 anos;223
2019;Female;11: Norte;99 anos;109
2019;Female;11: Norte;100 anos;92
2019;Female;11: Norte;101 anos;53
2019;Female;11: Norte;102 anos;36
2019;Female;11: Norte;103 anos;26
2019;Female;11: Norte;104 anos;16
2019;Female;11: Norte;105 anos;12
2019;Female;11: Norte;106 anos;2
2019;Female;11: Norte;107 anos;2
2019;Female;11: Norte;108 anos;0
2019;Female;11: Norte;109 anos;0
2019;Female;11: Norte;110 anos;1
2019;Female;11: Norte;111 anos;0
2019;Female;11: Norte;112 anos;0
2019;Female;11: Norte;113 anos;0
2019;Female;11: Norte;114 anos;0
2019;Female;11: Norte;115 anos;0
2019;Female;11: Norte;116 anos;0
2019;Female;11: Norte;117 anos;0
2019;Female;11: Norte;118 anos;0
2019;Female;11: Norte;119 anos;0
2019;Female;11: Norte;120 e mais anos;0
2019;Female;16: Centro;Menos de 1 ano;21
2019;Female;16: Centro;1 ano;1
2019;Female;16: Centro;2 anos;1
2019;Female;16: Centro;3 anos;0
2019;Female;16: Centro;4 anos;1
2019;Female;16: Centro;5 anos;0
2019;Female;16: Centro;6 anos;0
2019;Female;16: Centro;7 anos;0
2019;Female;16: Centro;8 anos;1
2019;Female;16: Centro;9 anos;1
2019;Female;16: Centro;10 anos;1
2019;Female;16: Centro;11 anos;0
2019;Female;16: Centro;12 anos;1
2019;Female;16: Centro;13 anos;0
2019;Female;16: Centro;14 anos;1
2019;Female;16: Centro;15 anos;2
2019;Female;16: Centro;16 anos;1
2019;Female;16: Centro;17 anos;1
2019;Female;16: Centro;18 anos;1
2019;Female;16: Centro;19 anos;4
